School Name,Primary Division,Sport Division,Subdivision,Membership Status,Primary Conference,Sport Conference,HBCU/Non-HBCU,Public/Private,Carnegie Classification,City/State ,Primary URL,Secondary URL,Primary Icon
University of Maine at Presque Isle,Division III,Division III,Non-DI,Active Member,North Atlantic Conference,North Atlantic Conference,Non-HBCU,Public,Baccalaureate Colleges,"Presque Isle, ME",owls.umpi.edu/landing/index,www.umpi.edu,1_1.thumbnail_default.jpg
Maine Maritime Academy,Division III,Division III,Non-DI,Active Member,North Atlantic Conference,North Atlantic Conference,Non-HBCU,Public,Baccalaureate Colleges,"Castine, ME",www.mainemaritime.edu/,www.marinersports.org,2_2.apple-touch-icon-180x180.png
Colby College,Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Waterville, ME",www.colby.edu,www.colby.edu/athletics,3_3.site.png
"University of Maine, Farmington",Division III,Division III,Non-DI,Active Member,North Atlantic Conference,North Atlantic Conference,Non-HBCU,Public,Baccalaureate Colleges,"Farmington, ME",www.goUMFbeavers.com,www.umf.maine.edu/,4_4.thumbnail_default.jpg
Bates College,Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Lewiston, ME",www.bates.edu,www.bates.edu/sport.xml,5_5.site.png
University of New England,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Research Universities,"Biddeford, ME",athletics.une.edu,www.une.edu,6_6.site.png
University of Southern Maine,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Master's Colleges & Universities,"Gorham, ME",www.southernmainehuskies.com,www.usm.maine.edu,7_7.thumbnail_default.jpg
Saint Joseph's College (Maine),Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Standish, ME",www.gomonks.com,www.sjcme.edu,8_8.favicon-194x194.png
Husson University,Division III,Division III,Non-DI,Active Member,North Atlantic Conference,North Coast Athletic Conference,Non-HBCU,Private,Research Universities,"Bangor, ME",www.husson.edu,www.hussoneagles.com,9_9.thumbnail_default.jpg
"University of Maine, Orono",Division I,Division I,DI FCS,Active Member,America East Conference,America East Conference,Non-HBCU,Public,Research Universities,"Orono, ME",www.goblackbears.com,www.umaine.edu,10_10.site.png
Bowdoin College,Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Brunswick, ME",www.bowdoin.edu,www.bowdoin.edu/athletics/,11_11.site.png
University of New Hampshire,Division I,Division I,DI FCS,Active Member,America East Conference,America East Conference,Non-HBCU,Public,Research Universities,"Durham, NH",www.unh.edu/,www.unhwildcats.com,12_12.favicon.ico
Southern New Hampshire University,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Master's Colleges & Universities,"Manchester, NH",www.snhu.edu,www.snhupenmen.com,13_13.thumbnail_default.jpg
Saint Anselm College,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Baccalaureate Colleges,"Manchester, NH",www.anselm.edu,www.saintanselmhawks.com,14_14.favicon-194x194.png
New England College,Division III,Division III,Non-DI,Active Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Master's Colleges & Universities,"Henniker, NH",athletics.nec.edu/,www.nec.edu/,15_15.favicon.ico
Plymouth State University,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Master's Colleges & Universities,"Plymouth, NH",www.plymouth.edu/,www.plymouth.edu/athletic/,16_16.site.png
Colby-Sawyer College,Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"New London, NH",www.colby-sawyer.edu,www.colby-sawyerathletics.com/index.aspx,17_17.favicon.ico
Dartmouth College,Division I,Division I,DI FCS,Active Member,The Ivy League,The Ivy League,Non-HBCU,Private,Research Universities,"Hanover, NH",www.dartmouth.edu,www.dartmouthsports.com,18_18.site.png
Northern Vermont University-Lyndon,Division III,Division III,Non-DI,Active Member,North Atlantic Conference,North Atlantic Conference,Non-HBCU,Public,-2.0,"Lyndonville, VT",www.lyndonhornets.com,www.lyndonstate.edu,19_19.thumbnail_default.jpg
Northern Vermont University-Johnson,Division III,Division III,Non-DI,Active Member,North Atlantic Conference,North Atlantic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Johnson, VT",athletics.jsc.edu,www.jsc.edu/,20_20.thumbnail_default.jpg
Norwich University,Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Northfield, VT",www.norwich.edu,www.norwichathletics.com,21_21.thumbnail_default.jpg
Saint Michael's College,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Baccalaureate Colleges,"Colchester, VT",www.smcathletics.com,www.smcvt.edu,22_22.thumbnail_default.jpg
University of Vermont,Division I,Division I,DI Subdivision,Active Member,America East Conference,America East Conference,Non-HBCU,Public,Research Universities,"Burlington, VT",www.uvm.edu/,www.uvmathletics.com,23_23.site.png
Middlebury College,Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Middlebury, VT",www.middlebury.edu/,www.middlebury.edu/athletics,24_24.site.png
Castleton University,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Baccalaureate Colleges,"Castleton, VT",www.castleton.edu,www.castletonsports.com/landing/index,25_25.favicon-194x194.png
Thomas College,Division III,Division III,Non-DI,Active Member,North Atlantic Conference,North Atlantic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Waterville, ME",www.thomas.edu/,www.thomasathletics.com,26_26.site.png
Massachusetts College of Liberal Arts,Division III,Division III,Non-DI,Active Member,Massachusetts State Collegiate Athletic Conference,Massachusetts State Collegiate Athletic Conference,Non-HBCU,Public,Baccalaureate Colleges,"North Adams, MA",athletics.mcla.edu/,www.mcla.edu/,27_27.thumbnail_default.jpg
Keene State College,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Baccalaureate Colleges,"Keene, NH",www.keene.edu,www.keeneowls.com,28_28.site.png
Franklin Pierce University,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Master's Colleges & Universities,"Rindge, NH",athletics.franklinpierce.edu,www.franklinpierce.edu,29_29.favicon.ico
Rivier University,Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Nashua, NH",www.rivier.edu,www.rivierathletics.com,30_30.thumbnail_default.jpg
Endicott College,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Beverly, MA",www.ecgulls.com,www.endicott.edu,31_31.thumbnail_default.jpg
Gordon College,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Baccalaureate Colleges,"Wenham, MA",athletics.gordon.edu/index.aspx,www.gordon.edu,32_32.favicon.ico
University of Massachusetts Lowell,Division I,Division I,DI Subdivision,Active Member,America East Conference,America East Conference,Non-HBCU,Public,Research Universities,"Lowell, MA",www.goriverhawks.com,www.uml.edu/,33_33.site.png
Emmanuel College (Massachusetts),Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Boston, MA",www.emmanuel.edu,www.goecsaints.com,34_34.thumbnail_default.jpg
Wentworth Institute of Technology,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Boston, MA",www.wentworthathletics.com,www.wit.edu,35_35.thumbnail_default.jpg
Massachusetts Institute of Technology,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Research Universities,"Cambridge, MA",www.mitathletics.com,www.web.mit.edu,36_36.thumbnail_default.jpg
Harvard University,Division I,Division I,DI FCS,Active Member,The Ivy League,The Ivy League,Non-HBCU,Private,Research Universities,"Boston, MA",www.gocrimson.com,www.harvard.edu,37_37.site.png
Lesley University,Division III,Division III,Non-DI,Active Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Research Universities,"Cambridge, MA",athletics.lesley.edu,www.lesley.edu,38_38.thumbnail_default.jpg
Boston University,Division I,Division I,DI Subdivision,Active Member,Patriot League,Patriot League,Non-HBCU,Private,Research Universities,"Boston, MA",goterriers.com,www.bu.edu,39_39.site.png
Emerson College,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Boston, MA",www.emerson.edu,www.emersonlions.com,40_40.thumbnail_default.jpg
Simmons University,Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Research Universities,"Boston, MA",www.simmons.edu/,www.simmons.edu/athletics,41_41.favicon-194x194.png
Suffolk University,Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Boston, MA",www.gosuffolkrams.com,www.suffolk.edu/,42_42.thumbnail_default.jpg
Northeastern University,Division I,Division I,DI Subdivision,Active Member,Colonial Athletic Association,Colonial Athletic Association,Non-HBCU,Private,Research Universities,"Boston, MA",www.gonu.com,www.northeastern.edu,43_43.site.png
Eastern Nazarene College,Division III,Division III,Non-DI,Active Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Baccalaureate Colleges,"Quincy, MA",www.enc.edu,www.enc.edu/athletics,45_45.thumbnail_default.jpg
Curry College,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Milton, MA",www.curry.edu,www.curryathletics.com,46_46.thumbnail_default.jpg
Dean College,Division III,Division III,Non-DI,Provisional Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Baccalaureate Colleges,"Franklin, MA",www.dean.edu,www.deanbulldogs.com,47_47.favicon-194x194.png
Boston College,Division I,Division I,DI FBS,Active Member,Atlantic Coast Conference,Atlantic Coast Conference,Non-HBCU,Private,Research Universities,"Chestnut Hill, MA",www.bc.edu,www.bceagles.com,48_48.site.png
Babson College,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Special Focus Schools,"Babson Park, MA",www.babson.edu,www.babsonathletics.com,49_49.thumbnail_default.jpg
Bentley University,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Master's Colleges & Universities,"Waltham, MA",www.bentley.edu,www.bentley.edu/athletics,50_50.favicon-194x194.png
Brandeis University,Division III,Division III,Non-DI,Active Member,University Athletic Association,University Athletic Association,Non-HBCU,Private,Research Universities,"Waltham, MA",www.brandeis.edu,www.brandeisjudges.com,51_51.thumbnail_default.jpg
Lasell University,Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Newton, MA",laserpride.lasell.edu,www.lasell.edu,52_52.apple-touch-icon-180x180.png
Wellesley College,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Wellesley, MA",www.wellesley.edu,www.wellesleyblue.com,53_53.thumbnail_default.jpg
Regis College (Massachusetts),Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Special Focus Schools,"Weston, MA",www.goregispride.com,www.regiscollege.edu/,54_54.thumbnail_default.jpg
Merrimack College,Division II,Division II,Non-DI,II Reclassifying to I (B20.5.2.1),Northeast Conference,Northeast Conference,Non-HBCU,Private,Master's Colleges & Universities,"North Andover, MA",www.merrimack.edu,www.merrimackathletics.com,55_55.favicon.ico
Framingham State University,Division III,Division III,Non-DI,Active Member,Massachusetts State Collegiate Athletic Conference,Massachusetts State Collegiate Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Framingham, MA",www.framingham.edu,www.fsurams.com,56_56.thumbnail_default.jpg
Fitchburg State University,Division III,Division III,Non-DI,Active Member,Massachusetts State Collegiate Athletic Conference,Massachusetts State Collegiate Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Fitchburg, MA",www.fitchburgfalcons.com,www.fitchburgstate.edu,57_57.thumbnail_default.jpg
Clark University (Massachusetts),Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Research Universities,"Worcester, MA",www.clarku.edu,www.clarku.edu/departments/athletics,
Worcester Polytechnic Institute,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Research Universities,"Worcester, MA",www.wpi.edu/,www.wpi.edu/athletics,
Becker College,Division III,Division III,Non-DI,Active Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Baccalaureate Colleges,"Worcester, MA",www.becker.edu,www.beckerhawks.com,60_60.thumbnail_default.jpg
Assumption College,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Master's Colleges & Universities,"Worcester, MA",www.assumption.edu,www.assumptiongreyhounds.com,61_61.thumbnail_default.jpg
Worcester State University,Division III,Division III,Non-DI,Active Member,Massachusetts State Collegiate Athletic Conference,Massachusetts State Collegiate Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Worcester, MA",www.worcester.edu/,www.wsulancers.com,62_62.thumbnail_default.jpg
Anna Maria College,Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Paxton, MA",www.annamaria.edu,www.annamaria.edu/athletics/,
College of the Holy Cross,Division I,Division I,DI FCS,Active Member,Patriot League,Patriot League,Non-HBCU,Private,Baccalaureate Colleges,"Worcester, MA",www.goholycross.com,www.holycross.edu,64_64.site.png
Amherst College,Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Amherst, MA",www.amherst.edu,www.athletics.amherst.edu/landing/index,65_65.favicon.ico
"University of Massachusetts, Amherst",Division I,Division I,DI FBS,Active Member,Atlantic 10 Conference,Atlantic 10 Conference,Non-HBCU,Public,Research Universities,"Amherst, MA",www.umass.edu/,www.umassathletics.com,66_66.favicon.ico
Elms College,Division III,Division III,Non-DI,Active Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Master's Colleges & Universities,"Chicopee, MA",ecblazers.com,www.elms.edu,67_67.thumbnail_default.jpg
Western New England University,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Research Universities,"Springfield, MA",www.wne.edu/,www.wnegoldenbears.com,68_68.thumbnail_default.jpg
Springfield College,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Springfield, MA",www.springfieldcollege.edu/,www.springfieldcollege.edu/homepage/athletics.nsf/hom,69_69.thumbnail_default.jpg
American International College,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Master's Colleges & Universities,"Springfield, MA",www.aic.edu,www.aicyellowjackets.com,70_70.site.png
Bay Path University,Division III,Division III,Non-DI,Active Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Master's Colleges & Universities,"Longmeadow, MA",www.baypath.edu,www.baypath.edu/athletics,71_71.thumbnail_default.jpg
Nichols College,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Special Focus Schools,"Dudley, MA",www.nichols.edu,www.nicholsathletics.com,72_72.site.png
Salem State University,Division III,Division III,Non-DI,Active Member,Massachusetts State Collegiate Athletic Conference,Massachusetts State Collegiate Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Salem, MA",www.salemstate.edu,www.salemstatevikings.com,73_73.thumbnail_default.jpg
Stonehill College,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Baccalaureate Colleges,"Easton, MA",www.stonehill.edu/,www.stonehillskyhawks.com,74_74.thumbnail_default.jpg
Wheaton College (Massachusetts),Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Norton, MA",athletics.wheatoncollege.edu/,www.wheatoncollege.edu/,75_75.favicon-194x194.png
Bridgewater State University,Division III,Division III,Non-DI,Active Member,Massachusetts State Collegiate Athletic Conference,Massachusetts State Collegiate Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Bridgewater, MA",www.bridgew.edu,www.bsubears.com,76_76.thumbnail_default.jpg
Massachusetts Maritime Academy,Division III,Division III,Non-DI,Active Member,Massachusetts State Collegiate Athletic Conference,Massachusetts State Collegiate Athletic Conference,Non-HBCU,Public,Baccalaureate Colleges,"Buzzards Bay, MA",www.maritime.edu,www.mmabucs.com,77_77.thumbnail_default.jpg
"University of Massachusetts, Dartmouth",Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Research Universities,"North Dartmouth, MA",www.corsairathletics.com,www.umassd.edu,78_78.favicon.ico
University of Massachusetts Boston,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Research Universities,"Boston, MA",www.beaconsathletics.com,www.umb.edu/,79_79.site.png
Mount Holyoke College,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"South Hadley, MA",www.mtholyoke.edu/,www.mtholyoke.edu/athletics,80_80.thumbnail_default.jpg
Williams College,Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Williamstown, MA",athletics.williams.edu/landing/index,www.williams.edu/,81_81.favicon-194x194.png
Brown University,Division I,Division I,DI FCS,Active Member,The Ivy League,The Ivy League,Non-HBCU,Private,Research Universities,"Providence, RI",brownbears.com,www.brown.edu,82_82.site.png
Johnson & Wales University (Providence),Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Providence, RI",www.jwu.edu,www.jwuathletics.com,83_83.thumbnail_default.jpg
Rhode Island College,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Master's Colleges & Universities,"Providence, RI",www.goanchormen.com,www.ric.edu,84_84.thumbnail_default.jpg
Providence College,Division I,Division I,DI Subdivision,Active Member,Big East Conference,Big East Conference,Non-HBCU,Private,Master's Colleges & Universities,"Providence, RI",www.friars.com,www.providence.edu/,85_85.site.png
Roger Williams University,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Bristol, RI",www.rwu.edu/,www.rwuhawks.com,86_86.favicon.ico
Salve Regina University,Division III,Division III,Non-DI,Active Member,Commonwealth Coast Conference,Commonwealth Coast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Newport, RI",www.salve.edu,www.salveathletics.com,87_87.thumbnail_default.jpg
University of Rhode Island,Division I,Division I,DI FCS,Active Member,Atlantic 10 Conference,Atlantic 10 Conference,Non-HBCU,Public,Research Universities,"Kingston, RI",www.gorhody.com,www.uri.edu,88_88.site.png
U.S. Coast Guard Academy,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Public,Baccalaureate Colleges,"New London, CT",www.cgasports.com,www.uscga.edu/,89_89.thumbnail_default.jpg
Mitchell College,Division III,Division III,Non-DI,Active Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Baccalaureate Colleges,"New London, CT",www.mitchell.edu,www.mitchellathletics.com,90_90.favicon-194x194.png
Eastern Connecticut State University,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Master's Colleges & Universities,"Willimantic, CT",gowarriorathletics.com,www.easternct.edu,92_92.site.png
University of Connecticut,Division I,Division I,DI FBS,Active Member,American Athletic Conference,American Athletic Conference,Non-HBCU,Public,Research Universities,"Storrs, CT",www.uconn.edu,www.uconnhuskies.com,93_93.site.png
Wesleyan University (Connecticut),Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Middletown, CT",www.wesleyan.edu/,www.wesleyan.edu/athletics,
Trinity College (Connecticut),Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Hartford, CT",www.bantamsports.com,www.trincoll.edu,
University of Hartford,Division I,Division I,DI Subdivision,Active Member,America East Conference,America East Conference,Non-HBCU,Private,Research Universities,"West Hartford, CT",www.hartford.edu,www.hartfordhawks.com,
