Denison University,Division III,Division III,Non-DI,Active Member,North Coast Athletic Conference,North Coast Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Granville, OH",www.denison.edu,www.denisonbigred.com,501_501.denisonbigred.com
Kenyon College,Division III,Division III,Non-DI,Active Member,North Coast Athletic Conference,North Coast Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Gambier, OH",athletics.kenyon.edu,www.kenyon.edu,502_502.site.png
Muskingum University,Division III,Division III,Non-DI,Active Member,Ohio Athletic Conference,Ohio Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"New Concord, OH",www.muskingum.edu,www.muskingum.edu,503_503.fav.png
Marietta College,Division III,Division III,Non-DI,Active Member,Ohio Athletic Conference,Ohio Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Marietta, OH",pioneers.marietta.edu/,www.marietta.edu/,505_505.favicon.ico
Franciscan University of Steubenville,Division III,Division III,Non-DI,Active Member,Allegheny Mountain Collegiate Conference,Allegheny Mountain Collegiate Conference,Non-HBCU,Private,Master's Colleges & Universities,"Steubenville, OH",www.franciscan.edu,www.franciscanathletics.com,506_506.site.png
Ashland University,Division II,Division II,Non-DI,Active Member,Great Lakes Intercollegiate Athletic Conference,Great Lakes Intercollegiate Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Ashland, OH",www.ashland.edu,www.goashlandeagles.com,507_507.goashlandeagles.com
University of Findlay,Division II,Division II,Non-DI,Active Member,Great Midwest Athletic Conference,Great Midwest Athletic Conference,Non-HBCU,Private,Research Universities,"Findlay, OH",athletics.findlay.edu/landing/index,www.findlay.edu,511_511.favicon.ico
Heidelberg University,Division III,Division III,Non-DI,Active Member,Ohio Athletic Conference,Ohio Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Tiffin, OH",athletics.heidelberg.edu,www.heidelberg.edu,
Bowling Green State University,Division I,Division I,DI FBS,Active Member,Mid-American Conference,Mid-American Conference,Non-HBCU,Public,Research Universities,"Bowling Green, OH",www.bgsu.edu,www.bgsufalcons.com,514_514.favicon.ico
University of Toledo,Division I,Division I,DI FBS,Active Member,Mid-American Conference,Mid-American Conference,Non-HBCU,Public,Research Universities,"Toledo, OH",www.utoledo.edu,www.utrockets.com,515_515.site.png
Oberlin College,Division III,Division III,Non-DI,Active Member,North Coast Athletic Conference,North Coast Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Oberlin, OH",www.goyeo.com,www.oberlin.edu/,516_516.favicon.ico
Cleveland State University,Division I,Division I,DI Subdivision,Active Member,Horizon League,Horizon League,Non-HBCU,Public,Research Universities,"Cleveland, OH",www.csuohio.edu,www.csuvikings.com,518_518.thumbnail_default.jpg
John Carroll University,Division III,Division III,Non-DI,Active Member,Ohio Athletic Conference,Ohio Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"University Heights, OH",www.jcu.edu,www.jcusports.com,520_520.site.png
Notre Dame College (Ohio),Division II,Division II,Non-DI,Active Member,Mountain East Conference,Mountain East Conference,Non-HBCU,Private,Master's Colleges & Universities,"Cleveland, OH",www.notredamecollege.edu,www.notredamefalcons.com,521_521.favicon.ico
Kent State University,Division I,Division I,DI FBS,Active Member,Mid-American Conference,Mid-American Conference,Non-HBCU,Public,Research Universities,"Kent, OH",www.kent.edu/,www.kentstatesports.com,523_523.favicon.ico
University of Akron,Division I,Division I,DI FBS,Active Member,Mid-American Conference,Mid-American Conference,Non-HBCU,Public,Research Universities,"Akron, OH",www.gozips.com,www.uakron.edu,524_524.favicon.ico
Walsh University,Division II,Division II,Non-DI,Active Member,Great Midwest Athletic Conference,Great Midwest Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"North Canton, OH",www.walsh.edu,www.walsh.edu/athletics,
Malone University,Division II,Division II,Non-DI,Active Member,Great Midwest Athletic Conference,Great Midwest Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Canton, OH",www.malone.edu,www.malonepioneers.com,526_526.favicon.ico
University of Mount Union,Division III,Division III,Non-DI,Active Member,Ohio Athletic Conference,Ohio Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Alliance, OH",athletics.mountunion.edu,www.mountunion.edu,527_527.thumbnail_default.jpg
Youngstown State University,Division I,Division I,DI FCS,Active Member,Horizon League,Horizon League,Non-HBCU,Public,Master's Colleges & Universities,"Youngstown, OH",www.ysu.edu/,www.ysusports.com,528_528.favicon.ico
Ursuline College,Division II,Division II,Non-DI,Active Member,Great Midwest Athletic Conference,Great Midwest Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Pepper Pike, OH",www.ursuline.edu,www.ursulinearrows.com,529_529.site.png
Rider University,Division I,Division I,DI Subdivision,Active Member,Metro Atlantic Athletic Conference,Metro Atlantic Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Lawrenceville, NJ",www.gobroncs.com,www.rider.edu,530_530.site.png
"Rutgers, The State University of New Jersey, New Brunswick",Division I,Division I,DI FBS,Active Member,Big Ten Conference,Big Ten Conference,Non-HBCU,Public,Research Universities,"New Brunswick, NJ",www.rutgers.edu,www.scarletknights.com,531_531.site.png
Centenary University (New Jersey),Division III,Division III,Non-DI,Active Member,Colonial States Athletic Conference,Colonial States Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Hackettstown, NJ",www.centenarycollege.edu,www.centenarycyclones.com,532_532.favicon.ico
"Fairleigh Dickinson University, Florham",Division III,Division III,Non-DI,Active Member,Middle Atlantic Conferences,Middle Atlantic Conferences,Non-HBCU,Private,Master's Colleges & Universities,"Madison, NJ",fdudevils.com/index.aspx,www.view2.fdu.edu/campuses-and-centers/florham-campus/,533_533.favicon.ico
Drew University,Division III,Division III,Non-DI,Active Member,Landmark Conference,Landmark Conference,Non-HBCU,Private,Baccalaureate Colleges,"Madison, NJ",www.drew.edu,www.drewrangers.com/,534_534.favicon.ico
Seton Hall University,Division I,Division I,DI Subdivision,Active Member,Big East Conference,Big East Conference,Non-HBCU,Private,Research Universities,"South Orange, NJ",www.shu.edu,www.shupirates.com,535_535.favicon.ico
New Jersey Institute of Technology,Division I,Division I,DI Subdivision,Active Member,ASUN Conference,ASUN Conference,Non-HBCU,Public,Research Universities,"Newark, NJ",www.njit.edu/,www.njithighlanders.com,536_536.favicon.ico
Wagner College,Division I,Division I,DI FCS,Active Member,Northeast Conference,Northeast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Staten Island, NY",www.wagner.edu,www.wagnerathletics.com,537_537.favicon.ico
St. Francis College Brooklyn,Division I,Division I,DI Subdivision,Active Member,Northeast Conference,Northeast Conference,Non-HBCU,Private,Baccalaureate Colleges,"Brooklyn Heights, NY",www.sfc.edu,www.sfcathletics.com,538_538.favicon.ico
New York University,Division III,Division III,Non-DI,Active Member,University Athletic Association,University Athletic Association,Non-HBCU,Private,Research Universities,"New York, NY",www.gonyuathletics.com,www.nyu.edu/,539_539.site.png
Saint Peter's University,Division I,Division I,DI Subdivision,Active Member,Metro Atlantic Athletic Conference,Metro Atlantic Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Jersey City, NJ",www.saintpeters.edu.,www.saintpeterspeacocks.com,
New Jersey City University,Division III,Division III,Non-DI,Active Member,New Jersey Athletic Conference,New Jersey Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Jersey City, NJ",www.njcu.edu,www.njcugothicknights.com,541_541.site.png
Baruch College,Division III,Division III,Non-DI,Active Member,City University of New York Athletic Conference,City University of New York Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"New York, NY",www.baruch.cuny.edu,www.baruchathletics.com,542_542.favicon.ico
Stevens Institute of Technology,Division III,Division III,Non-DI,Active Member,Middle Atlantic Conferences,Middle Atlantic Conferences,Non-HBCU,Private,Research Universities,"Hoboken, NJ",www.stevens.edu,www.stevensducks.com,543_543.favicon.ico
College of Staten Island,Division III,Division III,Non-DI,Reclass DIII to DII (B20.6.3.1),City University of New York Athletic Conference,City University of New York Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Staten Island, NY",www.csi.cuny.edu,www.csidolphins.com,544_544.site.png
Medgar Evers College,Division III,Division III,Non-DI,Active Member,City University of New York Athletic Conference,City University of New York Athletic Conference,Non-HBCU,Public,Baccalaureate Colleges,"Brooklyn, NY",www.mec.cuny.edu,www.mecathletics.com,545_545.site.png
Brooklyn College,Division III,Division III,Non-DI,Active Member,City University of New York Athletic Conference,City University of New York Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Brooklyn, NY",brooklyncollegeathletics.com,www.brooklyn.cuny.edu,546_546.site.png
Long Island University,Division I,Division I,DI FCS,Active Member,Northeast Conference,Northeast Conference,Non-HBCU,Private,-2.0,"Brookville, NY",www.brooklyn.liu.edu,www.liuathletics.com,547_547.site.png
"Rutgers, The State Univ. of New Jersey, Newark",Division III,Division III,Non-DI,Active Member,New Jersey Athletic Conference,New Jersey Athletic Conference,Non-HBCU,Public,Research Universities,"Newark, NJ",www.newark.rutgers.edu,www.rutgersnewarkathletics.com,548_548.site.png
Kean University,Division III,Division III,Non-DI,Active Member,New Jersey Athletic Conference,New Jersey Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Union, NJ",www.kean.edu,www.keanathletics.com,549_549.site.png
Pratt Institute,Division III,Division III,Non-DI,Provisional Member,American Collegiate Athletic Association,American Collegiate Athletic Association,Non-HBCU,Private,Special Focus Schools,"Brooklyn, NY",goprattgo.com,www.pratt.edu,550_550.goprattgo.com
Columbia University-Barnard College,Division I,Division I,DI FCS,Active Member,The Ivy League,The Ivy League,Non-HBCU,Private,Research Universities,"New York, NY",www.columbia.edu,www.gocolumbialions.com/,551_551.favicon.ico
John Jay College of Criminal Justice,Division III,Division III,Non-DI,Active Member,City University of New York Athletic Conference,City University of New York Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"New York, NY",www.jjay.cuny.edu/,www.johnjayathletics.com,552_552.favicon.ico
Bloomfield College,Division II,Division II,Non-DI,Active Member,Central Atlantic Collegiate Conference,Central Atlantic Collegiate Conference,Non-HBCU,Private,Baccalaureate Colleges,"Bloomfield, NJ",www.bcbearsathletics.com,www.bloomfield.edu,554_554.favicon.ico
Montclair State University,Division III,Division III,Non-DI,Active Member,New Jersey Athletic Conference,New Jersey Athletic Conference,Non-HBCU,Public,Research Universities,"Montclair, NJ",www.montclair.edu/,www.montclairathletics.com,555_555.favicon.ico
William Paterson University of New Jersey,Division III,Division III,Non-DI,Active Member,New Jersey Athletic Conference,New Jersey Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Wayne, NJ",www.wpunj.edu,www.wpupioneers.com,556_556.site.png
Caldwell University,Division II,Division II,Non-DI,Active Member,Central Atlantic Collegiate Conference,Central Atlantic Collegiate Conference,Non-HBCU,Private,Master's Colleges & Universities,"Caldwell, NJ",www.caldwell.edu/,www.caldwellathletics.com,557_557.site.png
Adelphi University,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Research Universities,"Garden City, NY",www.adelphi.edu,www.aupanthers.com,558_558.site.png
The City College of New York,Division III,Division III,Non-DI,Active Member,City University of New York Athletic Conference,City University of New York Athletic Conference,Non-HBCU,Public,Research Universities,"New York, NY",www.ccny.cuny.edu,www.ccnyathletics.com,559_559.favicon.ico
Yeshiva University,Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Private,Research Universities,"New York, NY",www.yu.edu/,www.yumacs.com,560_560.favicon.ico
Fordham University,Division I,Division I,DI FCS,Active Member,Atlantic 10 Conference,Atlantic 10 Conference,Non-HBCU,Private,Research Universities,"Bronx, NY",www.fordham.edu,www.fordhamsports.com,561_561.site.png
"Fairleigh Dickinson University, Metropolitan Campus",Division I,Division I,DI Subdivision,Active Member,Northeast Conference,Northeast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Teaneck, NJ",www.fdu.edu,www.fduknights.com,562_562.favicon.ico
State University of New York Maritime College,Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Public,Master's Colleges & Universities,"Throggs Neck, NY",www.maritimeathletics.com,www.sunymaritime.edu/,563_563.favicon.ico
Iona College,Division I,Division I,DI Subdivision,Active Member,Metro Atlantic Athletic Conference,Metro Atlantic Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"New Rochelle, NY",www.icgaels.com,www.iona.edu,564_564.site.png
York College (New York),Division III,Division III,Non-DI,Active Member,City University of New York Athletic Conference,City University of New York Athletic Conference,Non-HBCU,Public,Baccalaureate Colleges,"Jamaica, NY",www.york.cuny.edu,www.yorkathletics.com,566_566.site.png
U.S. Merchant Marine Academy,Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Public,Baccalaureate Colleges,"Kings Point, NY",usmmasports.com,www.usmma.edu,567_567.favicon.ico
"Purchase College, State University of New York",Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Public,Baccalaureate Colleges,"Purchase, NY",www.purchase.edu,www.purchasecollegeathletics.com,568_568.site.png
Manhattanville College,Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Private,Master's Colleges & Universities,"Purchase, NY",www.govaliants.com,www.mville.edu,569_569.favicon.ico
Hofstra University,Division I,Division I,DI Subdivision,Active Member,Colonial Athletic Association,Colonial Athletic Association,Non-HBCU,Private,Research Universities,"Hempstead, NY",www.gohofstra.com,www.hofstra.edu,571_571.favicon.ico
New York Institute of Technology,Division II,Division II,Non-DI,Active Member,East Coast Conference,East Coast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Old Westbury, NY",www.nyit.edu,www.nyit.edu/athletics,572_572.site.png
State University College at Old Westbury,Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Public,Master's Colleges & Universities,"Old Westbury, NY",www.oldwestbury.edu,www.oldwestburypanthers.com,573_573.site.png
Mercy College,Division II,Division II,Non-DI,Active Member,East Coast Conference,East Coast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Dobbs Ferry, NY",www.mercy.edu,www.mercyathletics.com,576_576.site.png
Sarah Lawrence College,Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Private,Baccalaureate Colleges,"Bronxville, NY",www.gogryphons.com,www.sarahlawrence.edu,577_577.site.png
Concordia College (New York),Division II,Division II,Non-DI,Active Member,Central Atlantic Collegiate Conference,Central Atlantic Collegiate Conference,Non-HBCU,Private,Master's Colleges & Universities,"Bronxville, NY",www.concordia-ny.edu,www.concordiaClippers.com,578_578.favicon.ico
College of Mount Saint Vincent,Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Private,Master's Colleges & Universities,"Bronx, NY",cmsvathletics.com/,www.mountsaintvincent.edu,579_579.site.png
Ramapo College,Division III,Division III,Non-DI,Active Member,New Jersey Athletic Conference,New Jersey Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"Mahwah, NJ",www.ramapo.edu,www.ramapoathletics.edu,580_580.17216059398_034c188d58_o-spring.jpg
Pace University,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Research Universities,"Pleasantville, NY",www.pace.edu,www.paceuathletics.com,581_581.site.png
Stony Brook University,Division I,Division I,DI FCS,Active Member,America East Conference,America East Conference,Non-HBCU,Public,Research Universities,"Stony Brook, NY",www.stonybrook.edu,www.stonybrookathletics.com,582_582.site.png
St. Joseph's College (Long Island),Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Private,Master's Colleges & Universities,"Patchogue, NY",www.goldeneagles.com,www.sjcny.edu/,583_583.favicon-16x16.png
Fairfield University,Division I,Division I,DI Subdivision,Active Member,Metro Atlantic Athletic Conference,Metro Atlantic Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Fairfield, CT",fairfield.edu,fairfieldstags.com,585_585.favicon.ico
Western Connecticut State University,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Master's Colleges & Universities,"Danbury, CT",www.wcsu.edu/,www.wcsuathletics.com,586_586.westconnathletics.com
Southern Connecticut State University,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Public,Master's Colleges & Universities,"New Haven, CT",www.southernct.edu/,www.southernctowls.com,587_587.site.png
University of New Haven,Division II,Division II,Non-DI,Active Member,Northeast-10 Conference,Northeast-10 Conference,Non-HBCU,Private,Master's Colleges & Universities,"West Haven, CT",www.newhaven.edu/,www.newhavenchargers.com,588_588.favicon.ico
Mitchell College,Division III,Division III,Non-DI,Active Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Baccalaureate Colleges,"New London, CT",www.mitchell.edu,www.mitchellathletics.com,589_589.thumbnail_default.jpg
Quinnipiac University,Division I,Division I,DI Subdivision,Active Member,Metro Atlantic Athletic Conference,Metro Atlantic Athletic Conference,Non-HBCU,Private,Research Universities,"Hamden, CT",www.quinnipiac.edu,www.quinnipiacbobcats.com,591_591.favicon.ico
Post University,Division II,Division II,Non-DI,Active Member,Central Atlantic Collegiate Conference,Central Atlantic Collegiate Conference,Non-HBCU,Private,Master's Colleges & Universities,"Waterbury, CT",www.post.edu,www.posteagles.com,592_592.site.png
Wesleyan University (Connecticut),Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Middletown, CT",www.wesleyan.edu/,www.wesleyan.edu/athletics,594_594.site.png
Eastern Connecticut State University,Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Master's Colleges & Universities,"Willimantic, CT",gowarriorathletics.com,www.easternct.edu,595_595.site.png
Trinity College (Connecticut),Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Hartford, CT",www.bantamsports.com,www.trincoll.edu,596_596.bantamsports.com
University of Hartford,Division I,Division I,DI Subdivision,Active Member,America East Conference,America East Conference,Non-HBCU,Private,Research Universities,"West Hartford, CT",www.hartford.edu,www.hartfordhawks.com,598_598.favicon.ico
University of Connecticut,Division I,Division I,DI FBS,Active Member,American Athletic Conference,American Athletic Conference,Non-HBCU,Public,Research Universities,"Storrs, CT",www.uconn.edu,www.uconnhuskies.com,599_599.favicon.ico
University of Rhode Island,Division I,Division I,DI FCS,Active Member,Atlantic 10 Conference,Atlantic 10 Conference,Non-HBCU,Public,Research Universities,"Kingston, RI",www.gorhody.com,www.uri.edu,601_601.site.png
Brown University,Division I,Division I,DI FCS,Active Member,The Ivy League,The Ivy League,Non-HBCU,Private,Research Universities,"Providence, RI",brownbears.com,www.brown.edu,605_605.site.png
"University of Massachusetts, Dartmouth",Division III,Division III,Non-DI,Active Member,Little East Conference,Little East Conference,Non-HBCU,Public,Research Universities,"North Dartmouth, MA",www.corsairathletics.com,www.umassd.edu,607_607.site.png
Mount Saint Mary College (New York),Division III,Division III,Non-DI,Active Member,Skyline Conference,Skyline Conference,Non-HBCU,Private,Master's Colleges & Universities,"Newburgh, NY",www.msmc.edu/,www.msmcknights.com/,610_610.favicon.ico
Vassar College,Division III,Division III,Non-DI,Active Member,Liberty League,Liberty League,Non-HBCU,Private,Baccalaureate Colleges,"Poughkeepsie, NY",www.vassar.edu,www.vassarathletics.com/,611_611.site.png
State University of New York at New Paltz,Division III,Division III,Non-DI,Active Member,State University of New York Athletic Conference,State University of New York Athletic Conference,Non-HBCU,Public,Master's Colleges & Universities,"New Paltz, NY",www.newpaltz.edu/,www.nphawks.com,612_612.site.png
Marist College,Division I,Division I,DI FCS,Active Member,Metro Atlantic Athletic Conference,Metro Atlantic Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Poughkeepsie, NY",www.GoRedFoxes.com,www.marist.edu,613_613.favicon.ico
Bard College,Division III,Division III,Non-DI,Active Member,Liberty League,Liberty League,Non-HBCU,Private,Baccalaureate Colleges,"Annandale-On-Hudson, NY",www.bard.edu,www.bardathletics.com,614_614.site.png
U.S. Military Academy,Division I,Division I,DI FBS,Active Member,Patriot League,Patriot League,Non-HBCU,Public,Baccalaureate Colleges,"West Point, NY",www.goArmyWestPoint.com,www.usma.edu/,615_615.site.png
Providence College,Division I,Division I,DI Subdivision,Active Member,Big East Conference,Big East Conference,Non-HBCU,Private,Master's Colleges & Universities,"Providence, RI",www.friars.com,www.providence.edu/,616_616.site.png
Wheaton College (Massachusetts),Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Norton, MA",athletics.wheatoncollege.edu/,www.wheatoncollege.edu/,617_617.favicon-194x194.png
Molloy College,Division II,Division II,Non-DI,Active Member,East Coast Conference,East Coast Conference,Non-HBCU,Private,Master's Colleges & Universities,"Rockville Centre, NY",www.molloy.edu/,www.molloylions.com,619_619.favicon.ico
Dean College,Division III,Division III,Non-DI,Provisional Member,New England Collegiate Conference,New England Collegiate Conference,Non-HBCU,Private,Baccalaureate Colleges,"Franklin, MA",www.dean.edu,www.deanbulldogs.com,621_621.favicon-194x194.png
Smith College,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Northampton, MA",www.smith.edu/,www.smithpioneers.com,627_627.site.png
Amherst College,Division III,Division III,Non-DI,Active Member,New England Small College Athletic Conference,New England Small College Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Amherst, MA",www.amherst.edu,www.athletics.amherst.edu/landing/index,
"University of Massachusetts, Amherst",Division I,Division I,DI FBS,Active Member,Atlantic 10 Conference,Atlantic 10 Conference,Non-HBCU,Public,Research Universities,"Amherst, MA",www.umass.edu/,www.umassathletics.com,630_630.favicon.ico
Anna Maria College,Division III,Division III,Non-DI,Active Member,Great Northeast Athletic Conference,Great Northeast Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Paxton, MA",www.annamaria.edu,www.annamaria.edu/athletics/,
Worcester Polytechnic Institute,Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Research Universities,"Worcester, MA",www.wpi.edu/,www.wpi.edu/athletics,
Clark University (Massachusetts),Division III,Division III,Non-DI,Active Member,New England Women's and Men's Athletic Conference,New England Women's and Men's Athletic Conference,Non-HBCU,Private,Research Universities,"Worcester, MA",www.clarku.edu,www.clarku.edu/departments/athletics,
Boston College,Division I,Division I,DI FBS,Active Member,Atlantic Coast Conference,Atlantic Coast Conference,Non-HBCU,Private,Research Universities,"Chestnut Hill, MA",www.bc.edu,www.bceagles.com,637_637.site.png
Pine Manor College,Division III,Division III,Non-DI,Active Member,American Collegiate Athletic Association,American Collegiate Athletic Association,Non-HBCU,Private,Baccalaureate Colleges,"Chestnut Hill, MA",www.pmc.edu/,www.pmc.edu/athletics,
